ranking,imdb_id,director,actor 1,actior 2,rating,
1,tt0111161,Frank Darabont (dir.),Tim Robbins, Morgan Freeman,9.220649578673955,
2,tt0068646,Francis Ford Coppola (dir.),Marlon Brando, Al Pacino,9.14744669786617,
3,tt0071562,Francis Ford Coppola (dir.),Al Pacino, Robert De Niro,8.980915536629867,
4,tt0468569,Christopher Nolan (dir.),Christian Bale, Heath Ledger,8.97405415507201,
5,tt0050083,Sidney Lumet (dir.),Henry Fonda, Lee J. Cobb,8.940342076396444,
6,tt0108052,Steven Spielberg (dir.),Liam Neeson, Ralph Fiennes,8.9114722229239,
7,tt0167260,Peter Jackson (dir.),Elijah Wood, Viggo Mortensen,8.889461600150677,
8,tt0110912,Quentin Tarantino (dir.),John Travolta, Uma Thurman,8.83518886386038,
9,tt0060196,Sergio Leone (dir.),Clint Eastwood, Eli Wallach,8.785609433917852,
10,tt0120737,Peter Jackson (dir.),Elijah Wood, Ian McKellen,8.779529298627637,
11,tt0137523,David Fincher (dir.),Brad Pitt, Edward Norton,8.75105153357993,
12,tt0109830,Robert Zemeckis (dir.),Tom Hanks, Robin Wright,8.743912646057993,
13,tt1375666,Christopher Nolan (dir.),Leonardo DiCaprio, Joseph Gordon-Levitt,8.71464798366606,
14,tt0167261,Peter Jackson (dir.),Elijah Wood, Ian McKellen,8.70298654888579,
15,tt0080684,Irvin Kershner (dir.),Mark Hamill, Harrison Ford,8.6946608802402,
16,tt0133093,Lana Wachowski (dir.),Keanu Reeves, Laurence Fishburne,8.645519020122986,
17,tt0099685,Martin Scorsese (dir.),Robert De Niro, Ray Liotta,8.644250778600686,
18,tt0073486,Milos Forman (dir.),Jack Nicholson, Louise Fletcher,8.634964321494847,
19,tt0047478,Akira Kurosawa (dir.),Toshirô Mifune, Takashi Shimura,8.6087934932864,
20,tt0114369,David Fincher (dir.),Morgan Freeman, Brad Pitt,8.58716936397029,
21,tt0102926,Jonathan Demme (dir.),Jodie Foster, Anthony Hopkins,8.57717335426747,
22,tt0317248,Fernando Meirelles (dir.),Alexandre Rodrigues, Leandro Firmino,8.576191188180035,
23,tt0118799,Roberto Benigni (dir.),Roberto Benigni, Nicoletta Braschi,8.574711998613287,
24,tt0038650,Frank Capra (dir.),James Stewart, Donna Reed,8.574101517697638,
25,tt0076759,George Lucas (dir.),Mark Hamill, Harrison Ford,8.55110593117862,
26,tt0120815,Steven Spielberg (dir.),Tom Hanks, Matt Damon,8.550261807329038,
27,tt0816692,Christopher Nolan (dir.),Matthew McConaughey, Anne Hathaway,8.541080883149673,
28,tt0245429,Hayao Miyazaki (dir.),Daveigh Chase, Suzanne Pleshette,8.538965498671237,
29,tt0120689,Frank Darabont (dir.),Tom Hanks, Michael Clarke Duncan,8.53612220632849,
30,tt6751668,Bong Joon Ho (dir.),Kang-ho Song, Sun-kyun Lee,8.527100845281225,
31,tt0110413,Luc Besson (dir.),Jean Reno, Gary Oldman,8.498508668943185,
32,tt0056058,Masaki Kobayashi (dir.),Tatsuya Nakadai, Akira Ishihama,8.494098682155078,
33,tt0253474,Roman Polanski (dir.),Adrien Brody, Thomas Kretschmann,8.490073908706991,
34,tt0103064,James Cameron (dir.),Arnold Schwarzenegger, Linda Hamilton,8.485088226213454,
35,tt0114814,Bryan Singer (dir.),Kevin Spacey, Gabriel Byrne,8.485046793515254,
36,tt0088763,Robert Zemeckis (dir.),Michael J. Fox, Christopher Lloyd,8.484264788958834,
37,tt0054215,Alfred Hitchcock (dir.),Anthony Perkins, Janet Leigh,8.482382452279795,
38,tt0110357,Roger Allers (dir.),Matthew Broderick, Jeremy Irons,8.48111074711853,
39,tt0027977,Charles Chaplin (dir.),Charles Chaplin, Paulette Goddard,8.479255634189824,
40,tt0120586,Tony Kaye (dir.),Edward Norton, Edward Furlong,8.473479148380198,
41,tt0095327,Isao Takahata (dir.),Tsutomu Tatsumi, Ayano Shiraishi,8.471415810072113,
42,tt0021749,Charles Chaplin (dir.),Charles Chaplin, Virginia Cherrill,8.470012831116287,
43,tt2582802,Damien Chazelle (dir.),Miles Teller, J.K. Simmons,8.469205571091793,
44,tt0172495,Ridley Scott (dir.),Russell Crowe, Joaquin Phoenix,8.468737373780444,
45,tt0407887,Martin Scorsese (dir.),Leonardo DiCaprio, Matt Damon,8.466813676611874,
46,tt1675434,Olivier Nakache (dir.),François Cluzet, Omar Sy,8.459316535372443,
47,tt0482571,Christopher Nolan (dir.),Christian Bale, Hugh Jackman,8.453290378170585,
48,tt0034583,Michael Curtiz (dir.),Humphrey Bogart, Ingrid Bergman,8.449637230710737,
49,tt0064116,Sergio Leone (dir.),Henry Fonda, Charles Bronson,8.447036909271086,
50,tt0047396,Alfred Hitchcock (dir.),James Stewart, Grace Kelly,8.439573847115454,
51,tt0095765,Giuseppe Tornatore (dir.),Philippe Noiret, Enzo Cannavale,8.436220880586559,
52,tt0078748,Ridley Scott (dir.),Sigourney Weaver, Tom Skerritt,8.422677424819181,
53,tt0078788,Francis Ford Coppola (dir.),Martin Sheen, Marlon Brando,8.417590505803851,
54,tt0209144,Christopher Nolan (dir.),Guy Pearce, Carrie-Anne Moss,8.408362562749685,
55,tt0082971,Steven Spielberg (dir.),Harrison Ford, Karen Allen,8.405603897651027,
56,tt0032553,Charles Chaplin (dir.),Charles Chaplin, Paulette Goddard,8.403976845570334,
57,tt0405094,Florian Henckel von Donnersmarck (dir.),Ulrich Mühe, Martina Gedeck,8.3910422632245,
58,tt1853728,Quentin Tarantino (dir.),Jamie Foxx, Christoph Waltz,8.39004148278489,
59,tt0050825,Stanley Kubrick (dir.),Kirk Douglas, Ralph Meeker,8.382431158104573,
60,tt0043014,Billy Wilder (dir.),William Holden, Gloria Swanson,8.377439439949574,
61,tt0910970,Andrew Stanton (dir.),Ben Burtt, Elissa Knight,8.373445069665387,
62,tt4154756,Anthony Russo (dir.),Robert Downey Jr., Chris Hemsworth,8.36615707571141,
63,tt0051201,Billy Wilder (dir.),Tyrone Power, Marlene Dietrich,8.36505994236956,
64,tt0081505,Stanley Kubrick (dir.),Jack Nicholson, Shelley Duvall,8.364143817356712,
65,tt4633694,Bob Persichetti (dir.),Shameik Moore, Jake Johnson,8.355079938981198,
66,tt0057012,Stanley Kubrick (dir.),Peter Sellers, George C. Scott,8.352704824614051,
67,tt7286456,Todd Phillips (dir.),Joaquin Phoenix, Robert De Niro,8.345193572737516,
68,tt0119698,Hayao Miyazaki (dir.),Yôji Matsuda, Yuriko Ishida,8.345026546549505,
69,tt0364569,Park Chan-Wook (dir.),Choi Min-sik, Yoo Ji-Tae,8.343961701066192,
70,tt5311514,Makoto Shinkai (dir.),Ryûnosuke Kamiki, Mone Kamishiraishi,8.327603585913952,
71,tt1345836,Christopher Nolan (dir.),Christian Bale, Tom Hardy,8.322312997883717,
72,tt2380307,Lee Unkrich (dir.),Anthony Gonzalez, Gael García Bernal,8.322044404151029,
73,tt0090605,James Cameron (dir.),Sigourney Weaver, Michael Biehn,8.321327048157535,
74,tt0087843,Sergio Leone (dir.),Robert De Niro, James Woods,8.320338837530635,
75,tt8267604,Nadine Labaki (dir.),Zain Al Rafeea, Yordanos Shiferaw,8.308710618428357,
76,tt4154796,Anthony Russo (dir.),Robert Downey Jr., Chris Evans,8.308651739666283,
77,tt0082096,Wolfgang Petersen (dir.),Jürgen Prochnow, Herbert Grönemeyer,8.306908760918912,
78,tt0057565,Akira Kurosawa (dir.),Toshirô Mifune, Yutaka Sada,8.301437561847758,
79,tt0169547,Sam Mendes (dir.),Kevin Spacey, Annette Bening,8.297092153717301,
80,tt0114709,John Lasseter (dir.),Tom Hanks, Tim Allen,8.296538343483578,
81,tt1187043,Rajkumar Hirani (dir.),Aamir Khan, Madhavan,8.296171595235604,
82,tt8503618,Thomas Kail (dir.),Lin-Manuel Miranda, Phillipa Soo,8.29546387138278,
83,tt0086879,Milos Forman (dir.),F. Murray Abraham, Tom Hulce,8.295313176248117,
84,tt0112573,Mel Gibson (dir.),Mel Gibson, Sophie Marceau,8.293826765729285,
85,tt0361748,Quentin Tarantino (dir.),Brad Pitt, Diane Kruger,8.288694506500088,
86,tt0119217,Gus Van Sant (dir.),Robin Williams, Matt Damon,8.281689497475119,
87,tt0086190,Richard Marquand (dir.),Mark Hamill, Harrison Ford,8.274577334125407,
88,tt0062622,Stanley Kubrick (dir.),Keir Dullea, Gary Lockwood,8.272810293107975,
89,tt0105236,Quentin Tarantino (dir.),Harvey Keitel, Tim Roth,8.271475007402238,
90,tt0022100,Fritz Lang (dir.),Peter Lorre, Ellen Widmann,8.270083143251366,
91,tt0052357,Alfred Hitchcock (dir.),James Stewart, Kim Novak,8.269361922403998,
92,tt0986264,Aamir Khan (dir.),Darsheel Safary, Aamir Khan,8.268640280427105,
93,tt0033467,Orson Welles (dir.),Orson Welles, Joseph Cotten,8.267649634336234,
94,tt0091251,Elem Klimov (dir.),Aleksey Kravchenko, Olga Mironova,8.266720669590743,
95,tt2106476,Thomas Vinterberg (dir.),Mads Mikkelsen, Thomas Bo Larsen,8.265580192495685,
96,tt0180093,Darren Aronofsky (dir.),Ellen Burstyn, Jared Leto,8.260730168806594,
97,tt0045152,Stanley Donen (dir.),Gene Kelly, Donald O'Connor,8.25850409966106,
98,tt0053125,Alfred Hitchcock (dir.),Cary Grant, Eva Marie Saint,8.258062683529566,
99,tt0338013,Michel Gondry (dir.),Jim Carrey, Kate Winslet,8.255753344741091,
100,tt0040522,Vittorio De Sica (dir.),Lamberto Maggiorani, Enzo Staiola,8.254992727357564,
101,tt0044741,Akira Kurosawa (dir.),Takashi Shimura, Nobuo Kaneko,8.254076537523071,
102,tt0056172,David Lean (dir.),Peter O'Toole, Alec Guinness,8.250167070409406,
103,tt0012349,Charles Chaplin (dir.),Charles Chaplin, Edna Purviance,8.245005485947825,
104,tt0093058,Stanley Kubrick (dir.),Matthew Modine, R. Lee Ermey,8.242469921758332,
105,tt5074352,Nitesh Tiwari (dir.),Aamir Khan, Sakshi Tanwar,8.240347727805291,
106,tt10272386,Florian Zeller (dir.),Anthony Hopkins, Olivia Colman,8.23989102987454,
107,tt0048473,Satyajit Ray (dir.),Kanu Bannerjee, Karuna Bannerjee,8.239836878359458,
108,tt0053604,Billy Wilder (dir.),Jack Lemmon, Shirley MacLaine,8.238292257025812,
109,tt1255953,Denis Villeneuve (dir.),Lubna Azabal, Mélissa Désormeaux-Poulin,8.237663556152857,
110,tt0066921,Stanley Kubrick (dir.),Malcolm McDowell, Patrick Magee,8.236265175940636,
111,tt0075314,Martin Scorsese (dir.),Robert De Niro, Jodie Foster,8.235955493717988,
112,tt0017136,Fritz Lang (dir.),Brigitte Helm, Alfred Abel,8.235897497444597,
113,tt0036775,Billy Wilder (dir.),Fred MacMurray, Barbara Stanwyck,8.235874225685105,
114,tt1832382,Asghar Farhadi (dir.),Payman Maadi, Leila Hatami,8.233275742985592,
115,tt0070735,George Roy Hill (dir.),Paul Newman, Robert Redford,8.23300002196832,
116,tt0086250,Brian De Palma (dir.),Al Pacino, Michelle Pfeiffer,8.232108153253524,
117,tt0208092,Guy Ritchie (dir.),Jason Statham, Brad Pitt,8.230071419638476,
118,tt8579674,Sam Mendes (dir.),Dean-Charles Chapman, George MacKay,8.229804364910526,
119,tt0211915,Jean-Pierre Jeunet (dir.),Audrey Tautou, Mathieu Kassovitz,8.22916798564944,
120,tt0056592,Robert Mulligan (dir.),Gregory Peck, John Megna,8.225483489119785,
121,tt0435761,Lee Unkrich (dir.),Tom Hanks, Tim Allen,8.2244809548309,
122,tt0059578,Sergio Leone (dir.),Clint Eastwood, Lee Van Cleef,8.217401728821805,
123,tt1049413,Pete Docter (dir.),Ed Asner, Jordan Nagai,8.213525026807567,
124,tt0097576,Steven Spielberg (dir.),Harrison Ford, Sean Connery,8.203435574367939,
125,tt0113277,Michael Mann (dir.),Al Pacino, Robert De Niro,8.200136526870137,
126,tt0119488,Curtis Hanson (dir.),Kevin Spacey, Russell Crowe,8.199490638334833,
127,tt0055630,Akira Kurosawa (dir.),Toshirô Mifune, Eijirô Tôno,8.19408541023601,
128,tt0089881,Akira Kurosawa (dir.),Tatsuya Nakadai, Akira Terao,8.193151250904423,
129,tt0095016,John McTiernan (dir.),Bruce Willis, Alan Rickman,8.193007388221911,
130,tt0042876,Akira Kurosawa (dir.),Toshirô Mifune, Machiko Kyô,8.19241286553202,
131,tt6966692,Peter Farrelly (dir.),Viggo Mortensen, Mahershala Ali,8.190696519160683,
132,tt0363163,Oliver Hirschbiegel (dir.),Bruno Ganz, Alexandra Maria Lara,8.188764698685308,
133,tt0071853,Terry Gilliam (dir.),Graham Chapman, John Cleese,8.188631752418924,
134,tt0042192,Joseph L. Mankiewicz (dir.),Bette Davis, Anne Baxter,8.186895942966128,
135,tt0053291,Billy Wilder (dir.),Marilyn Monroe, Tony Curtis,8.183459870415955,
136,tt0372784,Christopher Nolan (dir.),Christian Bale, Michael Caine,8.183415557376838,
137,tt0105695,Clint Eastwood (dir.),Clint Eastwood, Gene Hackman,8.178777953445802,
138,tt0118849,Majid Majidi (dir.),Mohammad Amir Naji, Amir Farrokh Hashemian,8.176988661780333,
139,tt0347149,Hayao Miyazaki (dir.),Chieko Baishô, Takuya Kimura,8.164306658845954,
140,tt1160419,Denis Villeneuve (dir.),Timothée Chalamet, Rebecca Ferguson,8.162908267064568,
141,tt0993846,Martin Scorsese (dir.),Leonardo DiCaprio, Jonah Hill,8.161768023665953,
142,tt0055031,Stanley Kramer (dir.),Spencer Tracy, Burt Lancaster,8.158740562745237,
143,tt0057115,John Sturges (dir.),Steve McQueen, James Garner,8.156321848776908,
144,tt0112641,Martin Scorsese (dir.),Robert De Niro, Sharon Stone,8.154770379393279,
145,tt0040897,John Huston (dir.),Humphrey Bogart, Walter Huston,8.154245291091685,
146,tt0469494,Paul Thomas Anderson (dir.),Daniel Day-Lewis, Paul Dano,8.15415515431303,
147,tt0071411,Akira Kurosawa (dir.),Maksim Munzuk, Yuriy Solomin,8.150276871230512,
148,tt0457430,Guillermo del Toro (dir.),Ivana Baquero, Ariadna Gil,8.149660413882895,
149,tt0268978,Ron Howard (dir.),Russell Crowe, Ed Harris,8.148056423517188,
150,tt1305806,Juan José Campanella (dir.),Ricardo Darín, Soledad Villamil,8.145644077003418,
151,tt0081398,Martin Scorsese (dir.),Robert De Niro, Cathy Moriarty,8.143752809698785,
152,tt0071315,Roman Polanski (dir.),Jack Nicholson, Faye Dunaway,8.13789528580394,
153,tt0096283,Hayao Miyazaki (dir.),Hitoshi Takagi, Noriko Hidaka,8.137698720330217,
154,tt0120735,Guy Ritchie (dir.),Jason Flemyng, Dexter Fletcher,8.133841076977605,
155,tt1130884,Martin Scorsese (dir.),Leonardo DiCaprio, Emily Mortimer,8.131865898177303,
156,tt0015864,Charles Chaplin (dir.),Charles Chaplin, Mack Swain,8.12954468060026,
157,tt0477348,Ethan Coen (dir.),Tommy Lee Jones, Javier Bardem,8.129001559839852,
158,tt0046912,Alfred Hitchcock (dir.),Ray Milland, Grace Kelly,8.12836593390071,
159,tt0050976,Ingmar Bergman (dir.),Max von Sydow, Gunnar Björnstrand,8.127390635843946,
160,tt5027774,Martin McDonagh (dir.),Frances McDormand, Woody Harrelson,8.12646720417747,
161,tt0084787,John Carpenter (dir.),Kurt Russell, Wilford Brimley,8.125733326604976,
162,tt0080678,David Lynch (dir.),Anthony Hopkins, John Hurt,8.124615143168631,
163,tt0167404,M. Night Shyamalan (dir.),Bruce Willis, Haley Joel Osment,8.122653686052884,
164,tt4729430,Sergio Pablos (dir.),Jason Schwartzman, J.K. Simmons,8.120081735485819,
165,tt0050986,Ingmar Bergman (dir.),Victor Sjöström, Bibi Andersson,8.11714655335931,
166,tt0041959,Carol Reed (dir.),Orson Welles, Joseph Cotten,8.116812402969812,
167,tt0120382,Peter Weir (dir.),Jim Carrey, Ed Harris,8.115156197840756,
168,tt0107290,Steven Spielberg (dir.),Sam Neill, Laura Dern,8.114996782945,
169,tt0434409,James McTeigue (dir.),Hugo Weaving, Natalie Portman,8.113965625518466,
170,tt0353969,Bong Joon Ho (dir.),Kang-ho Song, Kim Sang-kyung,8.113432277927844,
171,tt2096673,Pete Docter (dir.),Amy Poehler, Bill Hader,8.112632414349308,
172,tt0083658,Ridley Scott (dir.),Harrison Ford, Rutger Hauer,8.112558112685287,
173,tt0117951,Danny Boyle (dir.),Ewan McGregor, Ewen Bremner,8.112115551573305,
174,tt0050212,David Lean (dir.),William Holden, Alec Guinness,8.111199016747728,
175,tt0116282,Joel Coen (dir.),William H. Macy, Frances McDormand,8.110193345278592,
176,tt1291584,Gavin O'Connor (dir.),Tom Hardy, Nick Nolte,8.10879433907353,
177,tt0266543,Andrew Stanton (dir.),Albert Brooks, Ellen DeGeneres,8.10836394305252,
178,tt0266697,Quentin Tarantino (dir.),Uma Thurman, David Carradine,8.10699891667291,
179,tt0031381,Victor Fleming (dir.),Clark Gable, Vivien Leigh,8.105773480379714,
180,tt0046438,Yasujirô Ozu (dir.),Chishû Ryû, Chieko Higashiyama,8.102752412503602,
181,tt15097216,T.J. Gnanavel (dir.),Suriya, Lijo Mol Jose,8.102647107675686,
182,tt0047296,Elia Kazan (dir.),Marlon Brando, Karl Malden,8.101531905593957,
183,tt0476735,Cagan Irmak (dir.),Eser Sariyar, Çetin Tekindor,8.100120008807359,
184,tt0065234,Costa-Gavras (dir.),Yves Montand, Irene Papas,8.093463975566696,
185,tt3011894,Damián Szifron (dir.),Darío Grandinetti, María Marull,8.09261627064664,
186,tt0079944,Andrei Tarkovsky (dir.),Alisa Freyndlikh, Aleksandr Kaydanovskiy,8.092602332384407,
187,tt0077416,Michael Cimino (dir.),Robert De Niro, Christopher Walken,8.090309215185728,
188,tt0015324,Buster Keaton (dir.),Buster Keaton, Kathryn McGuire,8.088667051012408,
189,tt1205489,Clint Eastwood (dir.),Clint Eastwood, Bee Vang,8.088569729109533,
190,tt0060827,Ingmar Bergman (dir.),Bibi Andersson, Liv Ullmann,8.088521441738525,
191,tt0017925,Clyde Bruckman (dir.),Buster Keaton, Marion Mack,8.088519391345523,
192,tt1392214,Denis Villeneuve (dir.),Hugh Jackman, Jake Gyllenhaal,8.087840796923773,
193,tt2278388,Wes Anderson (dir.),Ralph Fiennes, F. Murray Abraham,8.087824426204147,
194,tt0978762,Adam Elliot (dir.),Toni Collette, Philip Seymour Hoffman,8.084961536079204,
195,tt0112471,Richard Linklater (dir.),Ethan Hawke, Julie Delpy,8.08491196355447,
196,tt0031679,Frank Capra (dir.),James Stewart, Jean Arthur,8.081957218110412,
197,tt0264464,Steven Spielberg (dir.),Leonardo DiCaprio, Tom Hanks,8.08144862715315,
198,tt3170832,Lenny Abrahamson (dir.),Brie Larson, Jacob Tremblay,8.079872711408898,
199,tt0107207,Jim Sheridan (dir.),Daniel Day-Lewis, Pete Postlethwaite,8.079853892749208,
200,tt0072684,Stanley Kubrick (dir.),Ryan O'Neal, Marisa Berenson,8.078592933575019,
201,tt2267998,David Fincher (dir.),Ben Affleck, Rosamund Pike,8.077856244816154,
202,tt2119532,Mel Gibson (dir.),Andrew Garfield, Sam Worthington,8.076166452865309,
203,tt0019254,Carl Theodor Dreyer (dir.),Maria Falconetti, Eugene Silvain,8.073908550332481,
204,tt8108198,Sriram Raghavan (dir.),Ayushmann Khurrana, Tabu,8.072090756635133,
205,tt1950186,James Mangold (dir.),Matt Damon, Christian Bale,8.069805719900367,
206,tt2024544,Steve McQueen (dir.),Chiwetel Ejiofor, Michael Kenneth Williams,8.069176099438426,
207,tt0035446,Ernst Lubitsch (dir.),Carole Lombard, Jack Benny,8.06892036195966,
208,tt0118715,Joel Coen (dir.),Jeff Bridges, John Goodman,8.06736449045901,
209,tt0077711,Ingmar Bergman (dir.),Ingrid Bergman, Liv Ullmann,8.062956087381849,
210,tt0892769,Dean DeBlois (dir.),Jay Baruchel, Gerard Butler,8.06266327613734,
211,tt0097165,Peter Weir (dir.),Robin Williams, Robert Sean Leonard,8.0618391217437,
212,tt1392190,George Miller (dir.),Tom Hardy, Charlize Theron,8.061465754024589,
213,tt0052618,William Wyler (dir.),Charlton Heston, Jack Hawkins,8.060939934708243,
214,tt1201607,David Yates (dir.),Daniel Radcliffe, Emma Watson,8.05873961344781,
215,tt0405159,Clint Eastwood (dir.),Hilary Swank, Clint Eastwood,8.058556123148687,
216,tt0046268,Henri-Georges Clouzot (dir.),Yves Montand, Charles Vanel,8.055942002465567,
217,tt0092005,Rob Reiner (dir.),Wil Wheaton, River Phoenix,8.055376808579696,
218,tt4016934,Park Chan-Wook (dir.),Kim Min-hee, Ha Jung-woo,8.055188596264225,
219,tt0074958,Sidney Lumet (dir.),Faye Dunaway, William Holden,8.054803531868945,
220,tt3315342,James Mangold (dir.),Hugh Jackman, Patrick Stewart,8.051691913931155,
221,tt0061512,Stuart Rosenberg (dir.),Paul Newman, George Kennedy,8.050129259279398,
222,tt1028532,Lasse Hallström (dir.),Richard Gere, Joan Allen,8.04959624640068,
223,tt0053198,François Truffaut (dir.),Jean-Pierre Léaud, Albert Rémy,8.048829712775774,
224,tt1954470,Anurag Kashyap (dir.),Manoj Bajpayee, Richa Chadha,8.048561104241811,
225,tt0113247,Mathieu Kassovitz (dir.),Vincent Cassel, Hubert Koundé,8.048364266128836,
226,tt0091763,Oliver Stone (dir.),Charlie Sheen, Tom Berenger,8.046055617711515,
227,tt1895587,Tom McCarthy (dir.),Mark Ruffalo, Michael Keaton,8.044194988877386,
228,tt5323662,Naoko Yamada (dir.),Miyu Irino, Saori Hayami,8.04356422779644,
229,tt0032976,Alfred Hitchcock (dir.),Laurence Olivier, Joan Fontaine,8.041641679153331,
230,tt0198781,Pete Docter (dir.),Billy Crystal, John Goodman,8.041416717858906,
231,tt0079470,Terry Jones (dir.),Graham Chapman, John Cleese,8.04091773847266,
232,tt0116231,Yavuz Turgul (dir.),Sener Sen, Ugur Yücel,8.038891121828316,
233,tt0395169,Terry George (dir.),Don Cheadle, Sophie Okonedo,8.038522041557657,
234,tt0118694,Kar-Wai Wong (dir.),Tony Chiu-Wai Leung, Maggie Cheung,8.03759152227309,
235,tt1979320,Ron Howard (dir.),Daniel Brühl, Chris Hemsworth,8.037229264414824,
236,tt0758758,Sean Penn (dir.),Emile Hirsch, Vince Vaughn,8.035901008838838,
237,tt0245712,Alejandro G. Iñárritu (dir.),Emilio Echevarría, Gael García Bernal,8.034325440520778,
238,tt0075148,John G. Avildsen (dir.),Sylvester Stallone, Talia Shire,8.03406672118093,
239,tt0087544,Hayao Miyazaki (dir.),Sumi Shimamoto, Mahito Tsujimura,8.03179261198206,
240,tt0060107,Andrei Tarkovsky (dir.),Anatoliy Solonitsyn, Ivan Lapikov,8.029839627966755,
241,tt0025316,Frank Capra (dir.),Clark Gable, Claudette Colbert,8.029377279577776,
242,tt0381681,Richard Linklater (dir.),Ethan Hawke, Julie Delpy,8.02770410794013,
243,tt0083922,Ingmar Bergman (dir.),Bertil Guve, Pernilla Allwin,8.027604650971268,
244,tt0058946,Gillo Pontecorvo (dir.),Brahim Hadjadj, Jean Martin,8.025850465359186,
245,tt0169858,Hideaki Anno (dir.),Megumi Ogata, Megumi Hayashibara,8.025226440586215,
246,tt0050783,Federico Fellini (dir.),Giulietta Masina, François Périer,8.023058048827064,
247,tt0093779,Rob Reiner (dir.),Cary Elwes, Mandy Patinkin,8.022843208758347,
248,tt0087884,Wim Wenders (dir.),Harry Dean Stanton, Nastassja Kinski,8.022146359231488,
249,tt0111495,Krzysztof Kieslowski (dir.),Irène Jacob, Jean-Louis Trintignant,8.021360660660589,
250,tt2991224,Zaza Urushadze (dir.),Lembit Ulfsak, Elmo Nüganen,8.019925624066646,
